day_time,actual,pred,residual
2011-01-30,0.4849982612763597,0.557841,-0.07284274166477189
2011-02-01,0.5664950734922058,0.48489952,0.08159555261818241
2011-02-02,0.563210656771389,0.53037065,0.03284000409576038
2011-02-03,0.558505803026037,0.53453344,0.023972361959295085
2011-02-06,0.5468178218839057,0.5340942,0.012723607444513618
2011-02-07,0.5407813946303577,0.5245278,0.016253606468126236
2011-02-08,0.5389765709578569,0.5180092,0.020967385166841268
2011-02-09,0.5324370580615323,0.515187,0.017250032991341868
2011-02-10,0.5268148582927097,0.5097327,0.017082135056625702
2011-02-11,0.5212222133404794,0.504444,0.016778210235315782
2011-02-12,0.5147714899626408,0.4990912,0.015680281981531152
2011-02-13,0.5105992612793671,0.49313575,0.017463510985635367
2011-02-14,0.5034382933781671,0.488769,0.014669298569970124
2011-02-15,0.4964549039709709,0.4824431,0.014011809717430879
2011-02-16,0.4904479864298992,0.4759001,0.01454787284728809
2011-02-17,0.48781442746440007,0.4699878,0.017826617806349532
2011-02-18,0.4811565250615786,0.4667982,0.014358338759393519
2011-02-19,0.470799804276794,0.4610778,0.009721994942992751
2011-02-20,0.4593480853154688,0.45207763,0.007270458133461943
2011-02-21,0.4338992968846469,0.44150472,-0.007605419988522044
2011-02-22,0.4267678755250017,0.4198479,0.006919969889167987
2011-02-23,0.4190743087415285,0.41013473,0.008939576018292428
2011-02-25,0.410345075272744,0.40214443,0.008200643204872904
2011-02-26,0.39984042671494535,0.39398474,0.005855691702890908
2011-02-27,0.3935080795495196,0.38426024,0.009247842332570144
2011-02-28,0.38758999500214486,0.3775224,0.010067586039895104
2011-03-01,0.3816719615283546,0.37162465,0.010047312957340182
2011-03-02,0.3758130365326906,0.365932,0.009881048770239431
2011-03-04,0.3630299547985487,0.36029905,0.0027309039905958343
2011-03-05,0.3560465758364444,0.3491735,0.006873089603686822
2011-03-07,0.36306031979120235,0.34172982,0.02133050001657466
2011-03-08,0.3543608039199171,0.3460452,0.008315607863551122
2011-03-09,0.3478804389092147,0.33973098,0.008149460897129757
2011-03-10,0.23418830647688083,0.33365983,-0.09947152123231717
2011-03-11,0.336103387993262,0.24252559,0.0935777955469348
2011-03-12,0.3294159456959278,0.31220597,0.017209975408604805
2011-03-13,0.3233202779074418,0.31275994,0.010560342051576299
2011-03-14,0.31725421573582935,0.30991292,0.007341295737660403
2011-03-15,0.31154320447330974,0.30405354,0.0074896594751407974
2011-03-16,0.3017783066238735,0.29850376,0.0032745501007411804
2011-03-17,0.29118468989508983,0.28969824,0.0014864467539155157
2011-03-18,0.28313599467855965,0.27973372,0.003402277237000817
2011-03-19,0.2744954352210698,0.27162743,0.002868009073608846
2011-03-20,0.26736409240265857,0.2633096,0.004054494433603395
2011-03-21,0.2608541678282563,0.25624314,0.00461102832286997
2011-03-22,0.2534268797317054,0.24984355,0.003583327023079619
2011-03-23,0.24505266244477752,0.24279438,0.0022582828528356913
2011-03-24,0.1596504220819952,0.23487595,-0.07522552515501957
2011-03-25,0.2273574200889925,0.16330056,0.06405686116431752
2011-03-26,0.22206071492109913,0.21232186,0.009738852342707105
2011-03-27,0.21643852525858165,0.21037106,0.00606746309904338
2011-03-28,0.209810247871701,0.20690696,0.0029032884572188777
2011-03-29,0.6913016465982764,0.20065469,0.4906469611009925
2011-03-30,0.6856203022671252,0.6314397,0.05418061644559202
2011-03-31,0.6856203972915864,0.63974726,0.04587313529054882
2011-04-01,0.6747902308688936,0.6522484,0.022541848300534184
2011-04-02,0.6714467060751304,0.6441959,0.0272507918066367
2011-04-03,0.6652326952407748,0.6401174,0.025115288395682
2011-04-04,0.6577462322638894,0.63450515,0.023241079561557854
2011-04-05,0.6534260390467352,0.6279769,0.02544914466807313
2011-04-06,0.6478631208478873,0.6233425,0.024520606809801393
2011-04-07,0.6422113316721152,0.6182342,0.02397711450521456
2011-04-08,0.6368554485720779,0.6130477,0.023807729570307856
2011-04-09,0.6288067945256444,0.60798466,0.020822132469675125
2011-04-10,0.62158663315995,0.6010109,0.020575714542701462
2011-04-11,0.6146919973239164,0.59422255,0.020469451700137142
2011-04-12,0.608241268859274,0.58764195,0.020599314437276917
2011-04-13,0.60010388267483,0.58147633,0.018627551917688834
2011-04-14,0.5933276024320548,0.5741609,0.01916672854213175
2011-04-15,0.5545626830225956,0.56759346,-0.013030772292040638
2011-04-16,0.5500944927821365,0.5377297,0.012364812243959022
2011-04-17,0.5415132437879038,0.52789724,0.013616005056519498
2011-04-18,0.5353584384906753,0.51886374,0.016494700907514925
2011-04-19,0.5304168477168787,0.51274484,0.017672003757070343
2011-04-20,0.521865234861707,0.507706,0.014159248361920618
2011-04-21,0.5158288411821559,0.50025374,0.015575104209347046
2011-04-22,0.5156513035185526,0.49419433,0.021456974733609968
2011-04-23,0.5069519015260084,0.4927734,0.014178487867866352
2011-04-24,0.502602208296139,0.4859035,0.01669870678551888
2011-04-25,0.4979861176848317,0.48130637,0.016679743611803133
2011-04-26,0.493843653805925,0.47677708,0.01706657708473358
2011-04-27,0.4891388735154578,0.47275937,0.01637950747999639
2011-04-28,0.4828361566555941,0.46837056,0.014465599824234232
2011-04-29,0.477983346379915,0.4626984,0.015284946359315654
2011-04-30,0.4726570652346709,0.45786965,0.014787416301260237
2011-05-01,0.4644604073823757,0.4528222,0.01163819897783469
2011-05-02,0.4723914939017959,0.44556272,0.02682877360302882
2011-05-03,0.46756823450732554,0.4502769,0.017291323248628032
2011-05-04,0.46058486307401836,0.44735867,0.013226195223523973
2011-05-05,0.4518556388975412,0.44161624,0.01023940173399751
2011-05-06,0.44478349354540114,0.4336924,0.011091097858297871
2011-05-07,0.43865824733711634,0.42669713,0.011961112365497684
2011-05-08,0.4298106428104802,0.4206022,0.009208440395013895
2011-05-09,0.42214667364169145,0.41259408,0.009552593670377973
2011-05-10,0.4164356870674055,0.40514767,0.011288015367881599
2011-05-11,0.41001452311820685,0.3992859,0.010728610604473943
2011-05-12,0.4002791915468151,0.39318728,0.007091907077210635
2011-05-13,0.3930294687188507,0.38446063,0.008568840686166368
2011-05-14,0.38563177077503497,0.37719327,0.008438498661234917
2011-05-15,0.3798320832624995,0.37002975,0.009802335776385007
2011-05-18,0.35802383553163963,0.3641981,-0.006174253114295425
2011-05-19,0.35018234992912767,0.34589642,0.004285927066121076
2011-05-20,0.32171544801531127,0.3365367,-0.014821257478615735
2011-05-21,0.3164780699289622,0.31202763,0.004450436738807184
2011-05-22,0.3122764109571108,0.3038863,0.008390116592181585
2011-05-23,0.30798585842330795,0.2989586,0.009027258855894615
2011-05-24,0.3025117473780483,0.29481375,0.007697995203670871
2011-05-25,0.3002926918798039,0.28972405,0.010568639927441836
2011-05-26,0.295143988957534,0.287152,0.007991996636519616
2011-05-27,0.28907804080063215,0.2825253,0.006552739821017894
2011-05-28,0.2850538632651478,0.27690506,0.008148803450694686
2011-05-29,0.2837518774686032,0.2727683,0.010983588617818896
2011-05-30,0.2734840823277409,0.271078,0.0024060917958195205
2011-05-31,0.2677731949825102,0.26236928,0.005403919889431563
2011-06-01,0.26215102363312326,0.25648803,0.005662998444677214
2011-06-02,0.17893839586486138,0.25093228,-0.07199388038407051
2011-06-04,0.5577754703817845,0.18186569,0.37590977824311267
2011-06-05,0.5415891393822676,0.5103582,0.03123092500391067
2011-06-06,0.5388077371549116,0.5100768,0.028730916304539278
2011-06-07,0.5321499105812109,0.51570725,0.016442656171420822
2011-06-08,0.5163482466214191,0.5095298,0.006818417596150539
2011-06-09,0.50474861074008,0.49654382,0.008204786067381065
2011-06-10,0.496108109544366,0.48509395,0.011014158319085254
2011-06-11,0.4906931016193994,0.47609013,0.014602968429244356
2011-06-12,0.4837393582538425,0.47018027,0.013559085197812237
2011-06-13,0.4770518974405604,0.463713,0.01333890715659436
2011-06-14,0.47181442744977176,0.45735615,0.014458272531101102
2011-06-15,0.4653933257641256,0.45207912,0.0133142084659994
2011-06-16,0.4637658602882766,0.44611675,0.017649114816322253
2011-06-17,0.4539122922255956,0.44372606,0.01018622945093739
2011-06-18,0.44823103667886244,0.43564886,0.012582178131651744
2011-06-19,0.4427568949081433,0.42978227,0.012974623522950424
2011-06-20,0.43858475331308,0.42434704,0.01423771027566545
2011-06-21,0.4326076112242845,0.42011666,0.012490948245158506
2011-06-22,0.4263641268967149,0.41467667,0.011687460636949254
2011-06-23,0.423079730183872,0.40882093,0.014258803040775092
2011-06-24,0.4163035295005102,0.40516394,0.011139585732962587
2011-06-25,0.4126048924163115,0.3991831,0.013421797914816125
2011-06-26,0.40798881231785344,0.39523226,0.012756552090650075
2011-06-27,0.399644271865327,0.39085865,0.008785621657807496
2011-06-29,0.3926610080034152,0.38354236,0.009118649128140532
2011-06-30,0.3819493001333285,0.3767435,0.005205804669003555
2011-07-01,0.37523233442379933,0.3670513,0.008181031037111097
2011-07-02,0.3681010662821791,0.3600518,0.00804925554075453
2011-07-03,0.36369211678083957,0.35313267,0.010559451623521454
2011-07-05,0.3491336635697735,0.3484649,0.0006687573541057645
2011-07-06,0.3408483272301055,0.33604342,0.004804909776339628
2011-07-07,0.3358179641654715,0.327379,0.008438975899480283
2011-07-08,0.29820691022268875,0.32181877,-0.02361185875543015
2011-07-09,0.29255522712674065,0.29070002,0.0018552087208263401
2011-07-10,0.28536481062474195,0.28118047,0.004184339442872442
2011-07-11,0.2791213217519726,0.27350545,0.005615872456928628
2011-07-13,0.26710775403762455,0.2674026,-0.00029483528351192945
2011-07-14,0.2645336373216196,0.2566113,0.007922349727778055
2011-07-15,0.25944414136074556,0.2529932,0.006450945111737383
2011-07-16,0.2545027011597085,0.24816667,0.006336035724871181
2011-07-17,0.25385172626920394,0.24346007,0.010391652202088153
2011-07-18,0.2488214466975478,0.24227144,0.006550008456542855
2011-07-20,0.23441117811489676,0.23788032,-0.0034691412420215784
2011-07-21,0.23441145246943051,0.22534613,0.009065319356523105
2011-07-22,0.12646027455366493,0.22375679,-0.09729651560746788
2011-07-23,0.23976832487414868,0.13411848,0.10564984240363628
2011-07-24,0.23293298864928147,0.22211681,0.010816175585659948
2011-07-25,0.2252690464074476,0.2198409,0.005428147297607211
2011-07-26,0.21790099145346176,0.21570314,0.0021978467839289806
2011-07-27,0.20979317080173132,0.2085905,0.0012026781955682964
2011-07-28,0.11643068764715281,0.20086184,-0.084431153793048
2011-07-29,0.19635909233647908,0.12191014,0.07444895241815175
2011-07-30,0.18973087036238212,0.1828342,0.006896677251916117
2011-07-31,0.16330545427081233,0.1791077,-0.015802241547135054
2011-08-01,0.1549608836362495,0.15814884,-0.0031879564335213217
2011-08-02,0.14442655810807992,0.14858454,-0.004157986550580972
2011-08-03,0.14152666144855175,0.1382114,0.0033152621317640296
2011-08-04,0.13114052638184148,0.13475168,-0.0036111511312810762
2011-08-06,0.6148511545120527,0.12528014,0.4895710126816084
2011-08-07,0.6139640728965787,0.57242244,0.041541628076174675
2011-08-08,0.6089042790690655,0.57410693,0.03479734738266416
2011-08-09,0.6023944808534907,0.58148324,0.02091123595755562
2011-08-10,0.5960918099799528,0.57589805,0.020193758718050958
2011-08-11,0.5211355109522628,0.5700083,-0.04887276694080356
2011-08-12,0.5887241455652656,0.5140618,0.07466233697914504
2011-08-13,0.5840786252770158,0.55241936,0.03165926082465376
2011-08-14,0.5794330388575872,0.55488575,0.024547293809064286
2011-08-15,0.5754088170319847,0.55388904,0.021519780853395787
2011-08-16,0.5726571841528312,0.5499703,0.022686855345000367
2011-08-17,0.5676565631715675,0.5470871,0.0205694898454567
2011-08-18,0.5625079326864579,0.54276437,0.01974356701339275
2011-08-19,0.5689000971765381,0.5380477,0.03085242585848391
2011-08-20,0.5617688401580381,0.5417762,0.01999265989070409
2011-08-21,0.555170205218019,0.5371918,0.0179783969942946
2011-08-22,0.5506132642553894,0.53151506,0.019098202400073205
2011-08-24,0.5356109885228761,0.52676874,0.008842244531024335
2011-08-25,0.5310541659841874,0.514576,0.01647814812758952
2011-08-26,0.5038298245754049,0.50865406,-0.004824233404178813
2011-08-27,0.48708118665990696,0.48685318,0.0002280043440805457
2011-08-28,0.4684092246034197,0.46980613,-0.0013969100973554305
2011-08-29,0.4628757849172871,0.45184565,0.011030139012746076
2011-08-30,0.447843497766371,0.44411123,0.003732269777174224
2011-08-31,0.4340836998580926,0.43097717,0.0031065341590874596
2011-09-01,0.4271595927675662,0.4179477,0.009211883207171923
2011-09-02,0.422662042778029,0.41000646,0.012655579250349547
2011-09-03,0.4189338843157202,0.40500402,0.013929859810104972
2011-09-04,0.4152648076087644,0.4012103,0.014054499533813214
2011-09-05,0.41411116813696935,0.3976606,0.016450555076971796
2011-09-06,0.41428920174075756,0.39611936,0.018169845585362054
2011-09-07,0.4095844615353599,0.39597023,0.013614236201192398
2011-09-08,0.405886054380062,0.39226085,0.013625204904201382
2011-09-09,0.40810584849941733,0.3887232,0.019382653900265723
2011-09-10,0.40760309703318853,0.38980377,0.017799329828903865
2011-09-11,0.4020402250916959,0.38957292,0.012467306676626322
2011-09-12,0.3986967682599243,0.3852089,0.013487863516729703
2011-09-13,0.3953531904949159,0.3818072,0.013545982433697645
2011-09-14,0.38973108459686046,0.37852502,0.011206065904843854
2011-09-15,0.38712735893932404,0.37352234,0.013605017687950749
2011-09-16,0.3796409784381467,0.37059796,0.009043019873388403
2011-09-17,0.37105969587082654,0.3641312,0.006928483636329474
2011-09-18,0.3643721943617493,0.35624373,0.008128464770379651
2011-09-20,0.34777182646757865,0.3495406,-0.0017687647723505506
2011-09-21,0.33836193625484157,0.33515018,0.0032117540076797013
2011-09-23,0.3230634585233929,0.3252343,-0.0021708354142901953
2011-09-25,0.28181356135291935,0.31119955,-0.029385984507371177
2011-09-26,0.2789140616082477,0.27573287,0.003181186737947428
2011-09-28,0.2600054936306151,0.26774025,-0.00773475600317397
2011-09-29,0.23213042333418343,0.25064468,-0.01851426050370719
2011-10-02,0.22787054894433822,0.22542778,0.002442772369249724
2011-10-03,0.22257399909767628,0.21835436,0.0042196398285341274
2011-10-04,0.22429101339957924,0.21274589,0.011545123378255084
2011-10-06,0.2202671878117144,0.21358794,0.006679248072487098
2011-10-07,0.21961657843303328,0.210214,0.009402574512478168
2011-10-08,0.2191731122670717,0.2093405,0.009832614415699936
2011-10-09,0.21218977115222515,0.20880233,0.003387443638530385
2011-10-10,0.21150957046756957,0.20285119,0.008658379304506525
2011-10-11,0.20813624994161728,0.20163064,0.006505612891942292
2011-10-12,0.20411237579037333,0.19853327,0.005579109007612715
2011-10-13,0.19704033251628061,0.19480833,0.0022319984041132557
2011-10-14,0.19496895003794634,0.18836999,0.006598960642804741
2011-10-15,0.1849083558295206,0.1858944,-0.0009860440518423275
2011-10-16,0.18230437263810018,0.1769764,0.005327975004547625
2011-10-17,0.7037449215740708,0.17385884,0.5298860852808502
2011-10-19,0.6791247966766605,0.6479019,0.03122290401461214
2011-10-21,0.6550677236232332,0.63769,0.017377715936618188
2011-10-22,0.6453915564875388,0.63028353,0.015108021960713813
2011-10-23,0.6316614023148759,0.6179882,0.013673173516963288
2011-10-24,0.6205648046666283,0.605154,0.015410826795687171
2011-10-25,0.6056804370136888,0.5944146,0.011265845224443183
2011-10-26,0.5911808205714806,0.5810932,0.010087628470955678
2011-10-27,0.5800251693144673,0.5675665,0.012458655299269594
2011-10-28,0.5707929585882994,0.55631405,0.014478907437023736
2011-10-29,0.5698165715725736,0.54702044,0.02279613623932164
2011-10-30,0.5671541266196982,0.5443117,0.02284242436826389
2011-10-31,0.5617097251006271,0.54173,0.019979738432994054
2011-11-01,0.5636041306979678,0.53723806,0.026366069269897707
2011-11-02,0.557804516233773,0.5376901,0.020114413179726398
2011-11-04,0.559906623113875,0.5333999,0.026506743181471393
2011-11-05,0.5578056315584945,0.5341788,0.023626838128166128
2011-11-07,0.5548179074189648,0.5326507,0.02216719826674307
2011-11-10,0.535613851103335,0.5302094,0.005404428991823806
2011-11-12,0.539994829313855,0.51536447,0.02463036121616824
2011-11-13,0.5240744344137056,0.51556236,0.008512078895364539
2011-11-16,0.38111695136240087,0.50338894,-0.12227198992559352
2011-11-17,0.5320065740611426,0.39531952,0.13668705263398806
2011-11-18,0.47480583370770546,0.4903199,-0.015514073957547225
2011-11-20,0.388812234200941,0.45923048,-0.07041824837733657
2011-11-21,0.3894046807254199,0.39119893,-0.0017942523991223425
2011-11-23,0.39881565255382156,0.3753267,0.02348895949580765
2011-11-25,0.39002803932407915,0.3795998,0.0104282296774727
2011-11-26,0.3775704574809424,0.37389934,0.0036711168513647863
2011-11-27,0.38644836873936583,0.36320758,0.023240790080308216
2011-11-30,0.378282639104782,0.3683089,0.009973737317977793
2011-12-03,0.36461250668298817,0.36254823,0.002064274604435923
2011-12-04,0.36260067850116684,0.35092717,0.011673504409827729
2011-12-06,0.35718581497712876,0.3472485,0.009937320352037204
2011-12-08,0.20697790621989043,0.34220958,-0.13523167134053438
2011-12-09,0.34227309620973756,0.2235092,0.11876388884184053
2011-12-10,0.32827656724202825,0.31631094,0.0119656250690241
2011-12-12,0.30907228493151706,0.31189734,-0.0028250525051589648
2011-12-13,0.30774096054710753,0.29846793,0.00927302641548522
2011-12-14,0.2960229579489351,0.29459822,0.0014247361700654437
2011-12-15,0.2815233499854912,0.28431082,-0.002787467733014637
2011-12-17,0.2625854773323226,0.2710511,-0.00846563150480506
2011-12-19,0.25512901390402476,0.2534898,0.0016392215570704138
2011-12-20,0.25613580877870845,0.2447908,0.011345001412337297
2011-12-22,0.2132877974713665,0.2443232,-0.03103539655558052
2011-12-23,0.20216155757952947,0.20873614,-0.00657457897614222
2011-12-27,0.18109363103712894,0.19482991,-0.013736279956447106
2011-12-29,0.27090676085026644,0.17483506,0.09607170478375338
2012-01-02,0.4710092340947085,0.25053644,0.22047279229173
2012-01-06,0.529188263362812,0.42720526,0.10198299879448314
2012-01-07,0.7013546392486205,0.48947352,0.21188111753917838
2012-01-08,0.5687839383194842,0.6354111,-0.06662714537878855
2012-01-10,0.571536675603511,0.56424546,0.007291213185908418
2012-01-11,0.5665359783856729,0.55244374,0.014092235633597738
2012-01-12,0.5620087933425566,0.5414353,0.020573492038693075
2012-01-16,0.5306110839828762,0.5374506,-0.006839527608462959
2012-01-19,0.48368250362091203,0.51324344,-0.029560933192442462
2012-01-23,0.42893877502729083,0.4730991,-0.04416033748339032
2012-01-24,0.4655148816423207,0.4227447,0.042770190270402964
2012-01-26,0.4568752886320908,0.44067836,0.016196930554087885
2012-02-01,0.40636420779492255,0.43677944,-0.030415231654387753
2012-02-05,0.40112825316464296,0.39817643,0.002951821508759167
2012-02-08,0.31741401387625956,0.3861863,-0.06877228783196188
2012-02-09,0.3690229584540248,0.31825143,0.05077152746571301
2012-02-11,0.3415032761599832,0.34780252,-0.006299243638295593
2012-02-12,0.33141304642367686,0.3290471,0.0023659327666791796
2012-02-13,0.3229205511361215,0.3190148,0.0039057634621713078
2012-02-14,0.3193400498898882,0.31000614,0.009333908227290522
2012-02-15,0.307326596054736,0.30575842,0.0015681794020565576
2012-02-18,0.2877380249001362,0.29532146,-0.007583439638437994
2012-02-19,0.27977842116206375,0.27783972,0.0019387009128877253
2012-02-22,0.3059980985067341,0.268646,0.0373520966909382
2012-02-26,0.26122729040253034,0.2889051,-0.027677823532940238
2012-02-28,0.23669611163313675,0.25494856,-0.018252444790050504
2012-02-29,0.24761654162830382,0.2301551,0.01746144617027312
2012-03-01,0.1221470789741943,0.23538624,-0.11323915852790378
2012-03-03,0.2217548784265091,0.13271976,0.0890351232537796
2012-03-04,0.2190624151371594,0.20612027,0.012942147626745282
2012-03-07,0.19160208637640608,0.2063737,-0.014771620083593007
2012-03-08,0.09211344523373555,0.18559156,-0.0934781183486848
2012-03-10,0.11655774262408158,0.09946806,0.017089682786263438
2012-03-12,0.3620559816295099,0.11081686,0.2512391229206514
2012-03-13,0.4814596024771163,0.33320534,0.14825426018433063
2012-03-14,0.5008127402788887,0.4379083,0.06290444846217724
2012-03-15,0.5902108068594316,0.4708131,0.11939771128982102
2012-03-16,0.5875775347958552,0.54637843,0.04119910109147895
2012-03-17,0.5862163917540784,0.5568763,0.029340089988636464
2012-03-19,0.5840278247596871,0.5595009,0.024526951670850394
2012-03-20,0.5812763609696958,0.5575457,0.02373063943878151
2012-03-21,0.575506322619276,0.55511296,0.020393364664869296
2012-03-22,0.573346523392047,0.5503226,0.023023931133593578
2012-03-23,0.5658601744976295,0.54770464,0.018155537447000825
2012-03-24,0.5582258653425924,0.54154557,0.016680295445894444
2012-03-25,0.5572793612836904,0.5346317,0.022647632157713815
2012-03-26,0.5510655761727321,0.53239506,0.01867051134195208
2012-03-27,0.5460649750630182,0.5272547,0.018810274402312643
2012-03-28,0.544112410613252,0.52253735,0.021575059958649945
2012-03-29,0.5392300893367974,0.52002543,0.019204657226964628
2012-03-30,0.5319214257619933,0.51584303,0.016078391971404926
2012-03-31,0.517658609087448,0.50954163,0.008116978342513903
2012-04-01,0.5089885840720854,0.49751025,0.011478329688998201
2012-04-02,0.42408985889187534,0.48847657,-0.06438671552905362
2012-04-03,0.4948442457548481,0.4228378,0.0720064519277912
2012-04-04,0.4825052393275655,0.46417367,0.018331564744130446
2012-04-05,0.47129039643778015,0.460571,0.010719405398504023
2012-04-06,0.4564949504951983,0.45295453,0.003540419779255899
2012-04-07,0.4454281352855105,0.43944955,0.00597858656419703
2012-04-08,0.436491852542531,0.42830223,0.008189624091755832
2012-04-09,0.42950872840128795,0.41920102,0.010307711975201528
2012-04-10,0.4232949057827682,0.41207755,0.011217359663078241
2012-04-11,0.4122875213588486,0.40591657,0.006370949741722143
2012-04-12,0.4072574682581944,0.39619702,0.01106044725065658
2012-04-13,0.40341091554137165,0.39049894,0.012911979365071602
2012-04-14,0.40074833134212895,0.3863899,0.01435842016735478
2012-04-15,0.39909178528751,0.38359505,0.015496735906253889
2012-04-16,0.3990922775656145,0.38179636,0.017295917549745354
2012-04-17,0.3952754084662047,0.3814829,0.01379250927720932
2012-04-18,0.39136960666837695,0.37841278,0.012956823522472405
2012-04-19,0.38536293343440775,0.37481946,0.010543475903432409
2012-04-20,0.3792675552608671,0.36941773,0.009849828267306293
2012-04-21,0.37577622288199564,0.36365736,0.012118867573462921
2012-04-22,0.3712195119169337,0.35987705,0.011342461993990582
2012-04-23,0.3661300561088865,0.35559177,0.010538282122070086
2012-04-24,0.3614550460488317,0.35083002,0.010625027528476494
2012-04-25,0.3535544680416933,0.34629172,0.007262747174536344
2012-04-26,0.2514919032819307,0.339211,-0.08771908380913374
2012-04-27,0.3400910555333212,0.2572698,0.08282125582400113
2012-04-29,0.31979194773111885,0.31683064,0.0029613126603180717
2012-04-30,0.3123352953407448,0.30591214,0.006423158309189603
2012-05-01,0.3024521036868464,0.29997444,0.0024776621585260727
2012-05-02,0.29005357260302844,0.2904188,-0.0003652310888355714
2012-05-03,0.2780990353676316,0.2789153,-0.000816250696516363
2012-05-04,0.2682159366349879,0.26739046,0.0008254768590632011
2012-05-05,0.25800712293585093,0.257545,0.00046212858160288306
2012-05-06,0.2476505776162412,0.24768423,-3.364782378412201e-05
2012-05-07,0.2411703738266624,0.23772414,0.003446233540216781
2012-05-08,0.22883132867127642,0.23096795,-0.0021366251298786665
2012-05-10,0.22143434798408634,0.21972625,0.0017080984084714146
2012-05-11,0.21933393837298354,0.21212395,0.007209993017568195
2012-05-12,0.2205183061118987,0.2093277,0.01119060835799246
2012-05-14,0.2207264644712268,0.20994373,0.010782737812405685
2012-05-15,0.21569612751909517,0.21017124,0.005524889931166399
2012-05-17,0.709054731942615,0.20597601,0.5030787225737186
2012-05-19,0.6682777578816967,0.64710975,0.021168010948713345
2012-05-20,0.6876017223185045,0.63070023,0.056901491720054764
2012-05-21,0.680588869321582,0.652139,0.02844986127638549
2012-05-22,0.6752035049962615,0.6476098,0.02759373469825732
2012-05-23,0.666208017936242,0.64382094,0.02238707648803029
2012-05-24,0.557013905932763,0.63613784,-0.07912393719925603
2012-05-25,0.6521231766710116,0.5569983,0.09512486419771449
2012-05-26,0.6413226246154409,0.60847104,0.03285158865810445
2012-05-27,0.6303444525560735,0.608197,0.02214747875541434
2012-05-28,0.6207571721324712,0.60339046,0.01736671688649949
2012-05-29,0.606346495103935,0.5941143,0.012232191515067825
2012-05-30,0.6005468921025567,0.58153325,0.01901363890965513
2012-06-01,0.5717846771808581,0.57451993,-0.0027352550891919236
2012-06-03,0.5605110563942617,0.5518157,0.008695367784184782
