day_time,actual,pred,residual
2012-06-05,0.5448583698766924,0.538652,0.006206367065260565
2012-06-06,0.5381711290897329,0.52381396,0.014357166153331491
2012-06-07,0.5359226563941775,0.51586056,0.020062098838025122
2012-06-08,0.5345029749473724,0.51241463,0.022088340719619737
2012-06-10,0.5345040851848353,0.5107011,0.02380296528508552
2012-06-11,0.5319892182278636,0.5103867,0.021602512829304032
2012-06-12,0.5328178401164223,0.50843245,0.024385392206113465
2012-06-13,0.5272553815721039,0.50868076,0.018574620711660828
2012-06-14,0.5227283342828741,0.5045086,0.018219719742774032
2012-06-15,0.5158338831356559,0.50030786,0.015526025145391031
2012-06-16,0.5103302311786138,0.49418277,0.016147465694757557
2012-06-17,0.5024592229769951,0.48879224,0.013666982357335655
2012-06-19,0.4842019152320063,0.48170984,0.002492077318493102
2012-06-21,0.4685487508836559,0.46646017,0.002088582521992066
2012-06-22,0.4513266144940644,0.45145434,-0.00012772691752616083
2012-06-23,0.44552714070096044,0.43515706,0.0103700800777915
2012-06-24,0.43812965369488666,0.42751873,0.01061092829968402
2012-06-25,0.42611579765343777,0.42027777,0.005838023319483909
2012-06-26,0.4177418009358007,0.40968132,0.008060480745371024
2012-06-28,0.3952826330487369,0.40117633,-0.0058937003786923015
2012-06-29,0.388713744938741,0.38201612,0.006697622597584996
2012-06-30,0.38090206720971764,0.3733989,0.007503167177674186
2012-07-01,0.3667575458994179,0.36553562,0.0012219290247230674
2012-07-02,0.360425398141615,0.35306025,0.00736515262769899
2012-07-03,0.3534128281798985,0.3458792,0.007533631059231993
2012-07-04,0.34861958352712463,0.3389858,0.009633782784021605
2012-07-05,0.3449802551431276,0.3340451,0.010935143010101456
2012-07-06,0.34261362381948857,0.33029413,0.01231949158682255
2012-07-07,0.3408682312046949,0.32778543,0.013082798865980294
2012-07-08,0.3389452383235039,0.3259731,0.0129721448138298
2012-07-09,0.3362233854418264,0.3241346,0.012088797200249246
2012-07-10,0.3387984918699658,0.32164907,0.01714941731552244
2012-07-11,0.33317631265208547,0.32334027,0.009836045709107566
2012-07-12,0.3265777701585648,0.31902772,0.007550048276698362
2012-07-14,0.31710924441449606,0.31309086,0.004018383570837614
2012-07-15,0.31000763845713664,0.3044504,0.00555724573405314
2012-07-16,0.3049774939941017,0.29733938,0.00763811420665661
2012-07-17,0.29444324619453255,0.2921161,0.0023271406380445114
2012-07-18,0.2843528777548272,0.2827232,0.00162968935455865
2012-07-19,0.16551216943753388,0.273095,-0.10758284227358672
2012-07-20,0.259467120617046,0.17542578,0.08404133781732526
2012-07-21,0.25118181500283754,0.2413369,0.009844917987265944
2012-07-22,0.23848737994558178,0.23806697,0.0004204086435493082
2012-07-23,0.22327770285573934,0.2291429,-0.005865201425876876
2012-07-24,0.21638324309515156,0.21491323,0.0014700089805046446
2012-07-25,0.2095775591515121,0.20727281,0.0023047464273986407
2012-07-26,0.20490249571275854,0.20048547,0.004417027801991935
2012-07-27,0.18880513444446478,0.19573286,-0.0069277273128136585
2012-07-28,0.18031280919603887,0.18150914,-0.0011963279575866181
2012-07-29,0.18202926529284014,0.17273921,0.009290057548241748
2012-07-30,0.17131806326597143,0.17310569,-0.001787623637028446
2012-07-31,0.16693884913274815,0.16385892,0.0030799287969784928
2012-08-01,0.1601926504399671,0.15929618,0.0008964656617536093
2012-08-02,0.1584175786852029,0.1528928,0.005524780499854387
2012-08-03,0.15557739523683267,0.15075575,0.004821647084099823
2012-08-04,0.15566676710659522,0.14800821,0.0076585546594287734
2012-08-05,0.1524418642575256,0.14784358,0.0045982798392287805
2012-08-06,0.14924650428838504,0.1449889,0.004257609825799591
2012-08-07,0.14912863452946112,0.14200285,0.007125783758510806
2012-08-09,0.1442761261450869,0.14160451,0.0026716132151705096
2012-08-10,0.13782587781770417,0.13730977,0.0005161030612725881
2012-08-12,0.7114668887807056,0.13138509,0.5800818008137867
2012-08-14,0.6995128642392956,0.6647729,0.034739936478217714
2012-08-15,0.6891265386511805,0.65444016,0.034686374085140415
2012-08-16,0.5440670668044731,0.6581588,-0.11409171233981397
2012-08-18,0.6474626960825844,0.5541179,0.09334477806805808
2012-08-19,0.6437641536149386,0.60471463,0.03904952158063679
2012-08-20,0.6245596014941839,0.60868406,0.01587553853642021
2012-08-21,0.6165998433170898,0.59934,0.017259821706829825
2012-08-22,0.6046453724829917,0.59033406,0.014311314675069298
2012-08-23,0.6178734562950012,0.57931894,0.038554515655505384
2012-08-24,0.5901167290439844,0.5867288,0.0033879177799462923
2012-08-25,0.5847612421139274,0.5678815,0.016879717551091744
2012-08-26,0.5818322709110362,0.5602879,0.021544378092585248
2012-08-27,0.5781042921862536,0.555834,0.02227029684399895
2012-08-28,0.5714763782093542,0.5523625,0.019113876588107814
2012-08-29,0.5700269810640748,0.54674804,0.02327893895744637
2012-08-30,0.5662990040354998,0.5444748,0.021824223475960025
2012-08-31,0.5645240965541234,0.5411617,0.023362380569778907
2012-09-01,0.5625124034127111,0.5392068,0.023305600567709917
2012-09-02,0.5604414247009117,0.5372609,0.023180534693892696
2012-09-03,0.5584002164896447,0.53533036,0.023069861322255747
2012-09-04,0.5539619074424991,0.53340095,0.020560954626489547
2012-09-06,0.42588832757337514,0.5296883,-0.10379997112886485
2012-09-07,0.53789498218066,0.4347778,0.10311718591219687
2012-09-09,0.5294618630800869,0.50021166,0.029250206986489502
2012-09-11,0.5065296852667416,0.5027435,0.003786202677019901
2012-09-12,0.49984236505633817,0.48873037,0.011111994057955599
2012-09-13,0.4980668990306185,0.479784,0.018282887189798203
2012-09-14,0.48534292360454856,0.47641385,0.008929077588618384
2012-09-15,0.46823956977095804,0.46619302,0.002046549427177524
2012-09-16,0.4567880485224123,0.45119655,0.0055914971994752705
2012-09-17,0.4435314440320326,0.43934327,0.004188170392353641
2012-09-18,0.43187288300396176,0.42675865,0.005114236038934905
2012-09-19,0.4148581776798892,0.4153661,-0.0005079355059933732
2012-09-20,0.4080526211128017,0.39996696,0.008085665927865193
2012-09-21,0.4049753159301872,0.39179873,0.013176581265270215
2012-09-22,0.4180854069477391,0.38782042,0.030264984298355557
2012-09-24,0.4027282950414701,0.39750522,0.005223071290402004
2012-09-25,0.3748238054454305,0.3870898,-0.012265983468296326
2012-09-26,0.37213197625760586,0.36355734,0.008574637543006247
2012-09-27,0.37251729591525873,0.35700834,0.015508957940710388
2012-09-28,0.37059439154654683,0.35600597,0.014588424883186235
2012-09-29,0.3688194213264069,0.35443288,0.014386540447958396
2012-09-30,0.3680505780343992,0.35278374,0.015266838467596244
2012-10-01,0.36500315445073284,0.35187972,0.013123438531238207
2012-10-02,0.3633164651928382,0.34929043,0.014026034647031338
2012-10-03,0.3555938533713743,0.34752887,0.00806497849725929
2012-10-04,0.35124433241799125,0.34104306,0.01020127736046561
2012-10-05,0.3454744241566914,0.33651948,0.00895494440510447
2012-10-06,0.3406218408931636,0.33109114,0.009530705152883456
2012-10-07,0.331153095868558,0.32632822,0.004824877885312162
2012-10-08,0.32375560513264645,0.317918,0.005837602527208219
2012-10-09,0.31736421493997113,0.31062025,0.0067439666222526284
2012-10-10,0.30549847108932227,0.3042492,0.0012492738446781004
2012-10-11,0.2971540396324599,0.29362366,0.0035303835979902942
2012-10-12,0.28596885858769383,0.28521773,0.0007511263966080151
2012-10-13,0.26620208989470484,0.27474833,-0.00854623545319555
2012-10-14,0.2571770965819269,0.25701115,0.00016595122860962874
2012-10-15,0.2461397980023321,0.24700473,-0.0008649344872537768
2012-10-16,0.2276750751993859,0.23632526,-0.00865018877766488
2012-10-17,0.2160460961854369,0.21955314,-0.003507046600589092
2012-10-18,0.20651825272079805,0.20762672,-0.0011084625816693006
2012-10-19,0.2003934586387004,0.19799122,0.002402236495527177
2012-10-20,0.19876608628692338,0.19163261,0.007133472747227643
2012-10-22,0.18651655373878384,0.18946987,-0.0029533201663980435
2012-10-24,0.17500690612587277,0.17876542,-0.0037585100194519327
2012-10-25,0.1969943165549921,0.16786464,0.029129680968253524
2012-10-26,0.19353219084314333,0.18555295,0.007979236169376236
2012-10-27,0.1845963531036432,0.1839203,0.0006760590572412184
2012-10-28,0.1803357253743343,0.17658533,0.0037503938151530747
2012-10-29,0.17533529918773638,0.17211467,0.0032206289110945363
2012-10-31,0.16873733633156007,0.16726682,0.0014705204307574604
2012-11-01,0.6689900237442998,0.1611094,0.5078806209685354
2012-11-05,0.759365525721023,0.617318,0.14204755115360967
2012-11-06,0.7606981048793386,0.68996227,0.07073583700366726
2012-11-07,0.7500457000123788,0.71534526,0.034700436531238665
2012-11-10,0.7142115640385782,0.7135711,0.0006404924138223578
2012-11-11,0.6983802455588375,0.6871311,0.01124913870535238
2012-11-12,0.6848277775875431,0.66956866,0.015259119712482061
2012-11-13,0.6695591115953903,0.655117,0.014442136287925678
2012-11-14,0.6618066413707311,0.6411411,0.02066552475162098
2012-11-16,0.6434612547168399,0.6323661,0.011095133901562804
2012-11-18,0.6367157009094626,0.61709607,0.01961963443454806
2012-11-19,0.6355918874883173,0.60888714,0.02670475150580387
2012-11-20,0.6260048285157609,0.6059702,0.02003462463926553
2012-11-22,0.631184566480897,0.598477,0.03270756052233992
2012-11-23,0.6273086205769687,0.60069305,0.0266155735303073
2012-11-24,0.6284337160382165,0.59814554,0.030288171509255335
2012-11-25,0.6212435264128544,0.5986484,0.022595097495923255
2012-11-27,0.6170129164097489,0.5933864,0.02362650474287875
2012-11-28,0.46677421840968236,0.5892563,-0.12248206821141139
2012-11-29,0.6041416211992328,0.48038584,0.12375578126011533
2012-12-01,0.5916546384364665,0.55917674,0.03247789540591839
2012-12-02,0.5810614595220613,0.56077623,0.020285225848965638
2012-12-03,0.5731610394132076,0.5570662,0.01609483724951133
2012-12-05,0.5633667070028423,0.54895127,0.014415438806736347
2012-12-06,0.5493705926528492,0.53995365,0.00941694360881229
2012-12-08,0.5140685731171288,0.5276734,-0.01360485017312385
2012-12-10,0.47983189398155446,0.4987918,-0.018959919868848374
2012-12-11,0.4666050905825614,0.46686548,-0.00026038936357508646
2012-12-12,0.47755455740980324,0.44984287,0.027711687174360122
2012-12-14,0.44740210041845785,0.45484722,-0.007445116187682288
2012-12-16,0.4317198917087808,0.43278587,-0.001065976935933577
2012-12-18,0.4313364215204274,0.4166746,0.014661807567790675
2012-12-19,0.4301533565085265,0.41290867,0.017244683222088497
2012-12-20,0.4289112475876209,0.4113369,0.017574348783909954
2012-12-22,0.42790620973573823,0.41019052,0.01771568706499238
2012-12-23,0.40180632643023273,0.40919107,-0.00738474555691937
2012-12-25,0.3948234635540757,0.38868517,0.006138296718290803
2012-12-31,0.3622765749360042,0.3794765,-0.01719991270056198
2013-01-04,0.3442279602195413,0.3519665,-0.007738540062746324
2013-01-07,0.2526201855312138,0.3328877,-0.0802675236095638
2013-01-08,0.24368373363085993,0.25663286,-0.01294913084439031
2013-01-09,0.14277534457232832,0.2361232,-0.09334785965893388
2013-01-10,0.2286218741646735,0.14935091,0.07927096278581303
2013-01-11,0.2169039079885806,0.21273637,0.004167539809259324
2013-01-13,0.2071980804321356,0.20569517,0.0015029132482595742
2013-01-14,0.19923814007506735,0.19867055,0.0005675888942278107
2013-01-15,0.188792605015351,0.19073847,-0.0019458643469079107
2013-01-16,0.18024089164282486,0.18091756,-0.0006766694114048732
2013-01-17,0.17384935257268808,0.17252985,0.001319506142863247
2013-01-18,0.16807920624341932,0.16609502,0.001984187856578501
2013-01-20,0.15985297960378375,0.16042587,-0.0005728920068577281
2013-01-21,0.15275126146207185,0.1527529,-1.6446219888166524e-06
2013-01-24,0.13757135833293432,0.1458726,-0.008301234593091067
2013-01-25,0.13191964756379093,0.132046,-0.0001263516055587388
2013-01-26,0.1258240067695624,0.1259005,-7.650020370419952e-05
2013-01-28,0.11969876144303271,0.119853005,-0.00015424337016156642
2013-01-29,0.10836552986120296,0.113990895,-0.005625365588912246
2013-01-30,0.0,0.10356241,-0.10356240719556808
2013-01-31,0.11236118183433064,0.008978553,0.10338262871800907
2013-02-02,0.0988381890515484,0.10574724,-0.0069090487500034214
2013-02-03,0.08842211493720242,0.091308124,-0.002886009426219971
2013-02-04,0.08155708763524672,0.084536955,-0.002979867125304736
2013-02-05,0.08167568027920424,0.077619344,0.00405633628315627
2013-02-06,0.5798269497172441,0.077171594,0.5026553558127489
2013-02-07,0.5773119549085095,0.5487767,0.028535268716950668
2013-02-09,0.558876758570932,0.5409459,0.017930871005319204
2013-02-10,0.5505322063850144,0.5372264,0.013305827467320341
2013-02-12,0.5426316127777682,0.5280502,0.014581428527890239
2013-02-13,0.5366544299258749,0.5199739,0.016680555833772814
2013-02-15,0.530085397143921,0.5139047,0.016180706401428324
2013-02-16,0.5231613267460489,0.50770587,0.015455459455552045
2013-02-17,0.5168289886019011,0.5012372,0.01559177499029829
2013-02-20,0.5255298694642079,0.49512708,0.030402787593175162
2013-02-21,0.5202628024026126,0.5004525,0.019810283939477813
2013-02-22,0.5133977706914266,0.4974712,0.01592655735066728
2013-02-24,0.505763375668721,0.49189758,0.013865792660908483
2013-02-25,0.49490358260300127,0.48486656,0.010037023097538622
2013-02-26,0.4865885612898637,0.47519785,0.011390709631996287
2013-02-28,0.4702248600888197,0.4669258,0.003299060242170526
2013-03-01,0.46270880838346784,0.45275688,0.009951926669600653
2013-03-03,0.44871236989501995,0.4442265,0.004485866522827564
2013-03-04,0.4400126697410087,0.43169498,0.008317685304973566
2013-03-05,0.4311353903467534,0.42264563,0.008489761894452386
2013-03-06,0.4199795008184992,0.4139685,0.0060109973433100095
2013-03-08,0.4070188417431382,0.40370125,0.0033175959583786607
2013-03-09,0.39970995034218504,0.3916803,0.008029650106436748
2013-03-11,0.384529857097732,0.38373178,0.00079807466136117
2013-03-12,0.37648117029129935,0.37032074,0.006160432929391391
2013-03-13,0.36908347872349623,0.36163455,0.0074489262447059446
2013-03-14,0.36147865791508593,0.3541665,0.007312150194138667
2013-03-16,0.34810367653381036,0.34687096,0.0012327177287261293
2013-03-17,0.34103152595980646,0.33496296,0.006068561901884095
2013-03-19,0.3339593759278614,0.32732153,0.006637846539433667
2013-03-20,0.32407613354052955,0.32031223,0.0037639017614310433
2013-03-21,0.31576119422879856,0.31124008,0.0045211172100607655
2013-03-22,0.3091921093568999,0.30307758,0.006114530812283192
2013-03-24,0.30253423469503105,0.29643852,0.006095719508721231
2013-03-25,0.29620185761814355,0.28998888,0.006212982229044428
2013-03-26,0.2864665790871186,0.28384703,0.002619545109610044
2013-03-28,0.2744232304257821,0.27495545,-0.0005322210627127788
2013-03-29,0.2662266492852723,0.26377696,0.002449691296533274
2013-03-31,0.2534731253508653,0.2553929,-0.0019197836991224904
2013-04-02,0.2453949551486403,0.24361353,0.0017814289235502656
2013-04-05,0.22583563298485387,0.23531546,-0.009479824001573434
2013-04-06,0.1866270240598169,0.21783878,-0.031211755032018118
2013-04-08,0.1815079679927294,0.18284671,-0.0013387420931394445
2013-04-09,0.19290126704072463,0.17411256,0.01878870867585647
2013-04-10,0.6519026716732697,0.18247421,0.4694284608149246
2013-04-11,0.6487366577521243,0.5972542,0.05148244108113431
2013-04-12,0.6449491981861684,0.6059741,0.0389751200077626
2013-04-14,0.6379954441040354,0.61507016,0.022925279900391615
2013-04-15,0.6307755558723329,0.6092843,0.02149127414168106
2013-04-16,0.6252717496113291,0.602768,0.022503745670746866
2013-04-17,0.6196495907420285,0.59726536,0.022384228002465534
2013-04-18,0.6128733463788194,0.5919274,0.0209459372067613
2013-04-19,0.6055644618281804,0.5858228,0.019741641164728208
2013-04-20,0.5988769789041726,0.57913625,0.019740726500913297
2013-04-22,0.5916272938543443,0.5727501,0.01887720230160994
2013-04-24,0.5716240332553753,0.5660149,0.005609147352970467
2013-04-26,0.5567399137080429,0.5498603,0.006879615074467438
2013-04-27,0.5489576081408813,0.53536844,0.013589165605480957
2013-04-29,0.5355530568867835,0.52626437,0.009288687399021
2013-05-01,0.49684749331572675,0.5143527,-0.01750518593689776
2013-05-04,0.4773770533879542,0.483025,-0.005647961012527958
2013-05-06,0.46568888877754944,0.46161914,0.00406975005989807
2013-05-07,0.46036268997249863,0.448004,0.01235868263302109
2013-05-08,0.4548293324228325,0.4413792,0.01345014293156055
2013-05-10,0.4486153914490387,0.4358744,0.012740988925997954
2013-05-11,0.4430228510154848,0.43007362,0.012949232126629795
2013-05-12,0.43503350112496264,0.4246437,0.01038980577050097
2013-05-13,0.42973686561390423,0.41741574,0.012321127508130303
2013-05-14,0.42322697515555774,0.41195607,0.011270903301920043
2013-05-15,0.4172201487717757,0.40583998,0.011380169123185624
2013-05-16,0.4098225172297134,0.40004593,0.009776585890449496
2013-05-18,0.39772002929703376,0.39318568,0.004534354152838205
2013-05-19,0.401271516162069,0.38245708,0.018814438658864674
2013-05-20,0.39419936640160813,0.38334304,0.01085632545846238
2013-05-22,0.3866537769717979,0.37781012,0.008843656389217358
2013-05-23,0.2859820174385277,0.37102962,-0.08504759796369399
2013-05-24,0.3640464165209778,0.29102832,0.07301809573164064
2013-05-26,0.35632329349800784,0.34038848,0.015934816649405548
2013-05-27,0.3445463412008394,0.33931845,0.0052278869352448964
2013-05-30,0.24050146156560004,0.33127797,-0.09077650493372857
2013-05-31,0.2955433744978109,0.24696054,0.04858283885232595
2013-06-01,0.28820495012132596,0.2781836,0.010021340874118323
2013-06-03,0.27707899468987307,0.27455097,0.002528020320823998
2013-06-04,0.27122013806229006,0.2661354,0.005084743489078392
2013-06-06,0.2704514013921653,0.259853,0.010598395982924558
2013-06-08,0.25740203690156704,0.2582706,-0.0008685545958542207
2013-06-10,0.2495014178598467,0.24723363,0.0022677886331621266
2013-06-11,0.23828664516986464,0.23925856,-0.0009719123881950509
2013-06-12,0.23201350476256266,0.22874103,0.0032724698971833277
2013-06-14,0.21988144797387577,0.22214414,-0.002262693819375272
2013-06-16,0.21283895029137057,0.21105777,0.001781183019375021
2013-06-17,0.20378429710081036,0.2037942,-9.899147244141204e-06
2013-06-18,0.11687294231160195,0.1951772,-0.07830425514475792
2013-06-19,0.18691769352199117,0.12132463,0.06559306493045369
2013-06-24,0.1317599978938233,0.1743475,-0.04258750707958825
2013-06-27,0.6777029663098801,0.12894663,0.5487563341630448
2013-06-28,0.672998190564158,0.63236904,0.0406291491212869
2013-06-29,0.6633812994364234,0.6289411,0.03444018071922983
2013-06-30,0.6596530426950267,0.6335995,0.026053522965412412
2013-07-01,0.6568422193354309,0.6291465,0.027695703012341255
2013-07-03,0.6518416252124553,0.6259848,0.025856837271476252
2013-07-04,0.6450064464115712,0.62173814,0.023268310596904485
2013-07-06,0.6391476541507473,0.61587894,0.023268714522146183
2013-07-07,0.6340877787288264,0.6103021,0.023785688083989953
2013-07-08,0.6293237899849373,0.60534567,0.023978123576398502
2013-07-09,0.6215415722513171,0.60078126,0.020760310330388165
2013-07-10,0.6134042351045537,0.59411585,0.019288381794922316
2013-07-11,0.5183254256039618,0.58672726,-0.06840183593931215
2013-07-12,0.6004436275770786,0.5163152,0.08412840579057956
2013-07-14,0.5931940005862089,0.5618565,0.031337492331203975
2013-07-15,0.5826893431431017,0.563304,0.01938533608972648
2013-07-16,0.5740193035453558,0.55830467,0.01571463607251644
2013-07-17,0.5669175708212606,0.5499159,0.017001661054109718
2013-07-18,0.47328876787832996,0.542794,-0.06950522130318859
2013-07-20,0.5449317941761365,0.47249264,0.07243915892604491
2013-07-23,0.49720063215272603,0.5115402,-0.0143395423315269
2013-07-24,0.48684405800668173,0.48141235,0.005431706875242526
2013-07-25,0.404341864944854,0.46928906,-0.06494719946249461
2013-07-27,0.4757775333614518,0.40317094,0.07260659010125892
2013-07-28,0.470954436341799,0.44601703,0.024937409440553893
2013-07-29,0.4660129719950419,0.44824594,0.01776702940242103
2013-07-30,0.45772777110369134,0.446415,0.011312763989280938
2013-07-31,0.45180980789655223,0.43913597,0.012673839211402083
2013-08-02,0.4468683970640086,0.43318146,0.013686932391919981
2013-08-03,0.44210443551810386,0.4281876,0.013916826799231785
2013-08-04,0.43719253181961903,0.42356575,0.013626786465920304
2013-08-05,0.4295878810503382,0.41889155,0.010696331939925585
2013-08-06,0.42295969678752954,0.4121092,0.010850500601463864
2013-08-08,0.4156509325598563,0.4056933,0.00995763994205845
2013-08-09,0.4095553526731237,0.39877772,0.010777629360745777
2013-08-10,0.40014563005706805,0.3927496,0.007396022494049248
2013-08-11,0.3914756205736012,0.3842634,0.007212224310478632
2013-08-13,0.38304232987411524,0.37593544,0.007106894579010259
2013-08-14,0.3758814416678433,0.36777097,0.00811047180013702
2013-08-16,0.36105653362710655,0.36067003,0.0003865035100716341
2013-08-17,0.35496099165493433,0.34766513,0.007295860562862799
2013-08-19,0.33800576262774484,0.34061027,-0.00260450310406668
2013-08-20,0.30936096208370145,0.3257733,-0.01641233665668551
2013-08-22,0.1999009582709732,0.30040237,-0.10050141480451202
2013-08-23,0.2916659201523544,0.20845832,0.08320760084598078
2013-08-24,0.28548157055183765,0.2713725,0.014109073470081057
2013-08-25,0.27914927927486133,0.27081293,0.008336350598256104
2013-08-26,0.26908864918641484,0.26741284,0.0016758078663769993
2013-08-27,0.2635257323440783,0.25824803,0.005277701204704499
2013-08-28,0.2674026667391445,0.25237113,0.015031534365334664
2013-08-29,0.2608928259969616,0.2547246,0.006168234026517894
2013-08-30,0.25453091011195283,0.24957173,0.0049591843858252105
2013-09-01,0.24754763451574036,0.24371545,0.003832184348084411
2013-09-02,0.23769408218868193,0.23706682,0.0006272619248193223
2013-09-03,0.2295567751566523,0.22796436,0.001592418615018687
2013-09-05,0.10464962131845823,0.21997675,-0.11532713167798647
2013-09-06,0.21337092137900981,0.11580371,0.09756721026269588
2013-09-07,0.2056478323365809,0.19810545,0.007542377891695651
2013-09-09,0.19401887455205724,0.19379792,0.00022095837812230457
2013-09-10,0.18703554991907367,0.18608795,0.0009475988549638714
2013-09-11,0.1804369210826735,0.17892705,0.0015098720418791345
2013-09-12,0.17318735940807528,0.17241426,0.0007731012856311281
2013-09-13,0.16726938250030798,0.16549969,0.001769695305483765
2013-09-16,0.1331211872611675,0.15968446,-0.026563277074274083
2013-09-17,0.6293792001356451,0.12979028,0.49958892384665887
2013-09-19,0.6338775758340489,0.5857364,0.04814118190552108
2013-09-20,0.6302973123852098,0.5913936,0.0389037224117601
2013-09-21,0.6303570414006572,0.6009145,0.029442563098655228
2013-09-22,0.6269543489838725,0.6006524,0.026301952304947918
2013-09-23,0.6225751043293712,0.5979943,0.024580776784205227
2013-09-24,0.6169235522725103,0.5942907,0.02263287853975271
2013-09-25,0.6128106361552454,0.5893165,0.023494148842928553
2013-09-26,0.6074548766337102,0.58520687,0.022248010369366966
2013-09-27,0.6039633923255678,0.58035815,0.023605244704413053
2013-09-29,0.5984597105921239,0.576759,0.021700729841086286
2013-09-30,0.5899673523122146,0.57190776,0.01805959359944609
2013-10-01,0.583871777580498,0.5646486,0.019223149345634738
2013-10-02,0.5757048769360154,0.5585681,0.01713675693326877
2013-10-03,0.5688990962062235,0.5511734,0.01772570724824618
2013-10-08,0.5343966712225665,0.5445784,-0.010181702209592913
2013-10-09,0.5279460889901202,0.5176282,0.01031789608850886
2013-10-10,0.5181515978674724,0.5070457,0.011105911622507847
2013-10-12,0.5045103769352863,0.4970448,0.007465575223250198
2013-10-13,0.4727292150901121,0.48499334,-0.012264123494787782
2013-10-14,0.46500614442857113,0.45848006,0.006526084328015713
2013-10-15,0.4576677323957483,0.44713432,0.010533416428188502
2013-10-16,0.45071403488054784,0.43901646,0.011697573508172354
2013-10-18,0.44358286108399625,0.43228722,0.011295644897472812
2013-10-19,0.433167243842945,0.42548907,0.0076781758116339915
2013-10-21,0.4266278543896078,0.41613287,0.010494987053334626
2013-10-22,0.42585904704446875,0.40929747,0.01656158076639258
2013-10-23,0.33285219708250224,0.40739143,-0.07453923186494649
2013-10-24,0.41316487196309026,0.33519316,0.07797171476704534
2013-10-26,0.40517553556992425,0.38618356,0.018991975675362482
2013-10-27,0.39916878501480824,0.38597178,0.013197000423133431
2013-10-28,0.39345793558459263,0.38280398,0.010653959048795514
2013-10-29,0.3841962228102602,0.3772058,0.006990433721057343
2013-10-30,0.37670997117811567,0.36891532,0.007794651735366642
2013-10-31,0.370318489420697,0.36154962,0.008768873560711654
2013-11-02,0.3627434060149426,0.3551662,0.007577209191822476
2013-11-03,0.356115208526262,0.34804738,0.008067832847245882
2013-11-04,0.3494278466027936,0.34156233,0.007865515879984741
2013-11-05,0.3426812821940075,0.33511245,0.007568829686988465
